Actual Player Name,Site.Account_Name,Serial Nos
,Claudio Coiffure International,42503558396
,,001AB322019010365
,,002AB322019010605
,IKEA-Kitchener,01A0094-085-SB30-A2A
,IKEA-Whitby,01A0108-352-SB30-A2A
,IKEA-Burlington,150017-77-MSVDA0-A27
,Cobs-West 4th 9002,17F00341
,COBS-Kensington Square 9007,17F00354
,COBS-Driftwood Mall 9069,17F00364
,COBS-Royal Oak 9043,17F00368
,Cobs-Cranbrook 9067,17F00373
,7-11 Calgary Airport 38966,17F00555
,KFC Dawson Creek 098-001,210SHBS5V389
,KFC Rivermount 1391,210SHDP5V378 -> 210SHEW5V380->211SHGQ78415
,KFC Dawson Creek 098-001,210SHDP5V402
,KFC Rivermount 1391,210SHEW5V380 --> 211SHEW7884
,KFC Dawson Creek 098-001,210SHLV5V400
,KFC Saskatoon 8011,210SHMF5V379 removed
,KFC Rivermount 1391,210SHPT5V368
,KFC Dawson Creek 098-001,210SHRC5V390
,KFC Rivermount 1391,210SHVM5V391
,KFC Dawson Creek 098-001,210SHYD5V394
,KFC Saskatoon 8012,211SHBS7W293 ----> 211SHDP7W306
,KFC 1513,211SHCN78435
,KFC Saskatoon 8011,211SHEW78468
,KFC 1513,211SHFK78427
,KFC Rivermount 1391,211SHGQ78415
,KFC Saskatoon 8012,211SHGQ78439 --> 211SHRC78454 (Replaced on Nov/19/2014) ----> 402SHCN3Z371
,KFC Saskatoon 8012,211SHJL78452 ---> 211SHNG7W311 ---> 301SHZY7H437 ----> 406SHWA4B617 --> 412SHNG49311 --> 211SHAR78472
,KFC/TB 1890,211SHKH7W333
,KFC Saskatoon 8012,211SHLV78440 ---> 211SHQU7W324
,KFC Saskatoon 8012,211SHMF78443 ----> 412SHAR49288 --> 210SHQU5V372
,KFC 1513,211SHPT78432
,KFC 1513,211SHRC78430
,KFC 1951,211SHVM78455
,Kernels Carlingwood,22406600992 --> PSVBH0200511507D0A2701
,Kernels Bower Place,23701506392-PSVBHP200123703AD79201 --> new PSVBH0200511507D7F2701  11503212727--> PSVBHP200123703B829201 - 23701523492
,7-11 Cloverdale  26517,31000654496 - DTVFUAA006310019909600
,CBV - Bramalea City Centre,32102987196 --> 31000653296--> 31000657496
,KFC Rivermount 1391,412SHRC49222
,7-11 Drayton Valley 29596,42503559396 / DTVKGAA00342508B099600
,,A
,7-11 Drayton Valley 29596,A 342503566996 / DTVKGAA00342508B559600
,,a0
,KFC Beamsville 2025,A0  211SHQU78436 --> 211SHZY78437
,KFC 1441,A0 - 211SHFK78475 --> 504SHEW1G292
,KFC Markville Mall 1933,A0 - BYTE20160923726
,7-11 Cloverdale  26517,A0 - DTVFUAA00631001989600 SNID: 31000653396
,7-11 Edmonton 27633,A0 - US00216932
,KFC 2024,A0 --> BYTE2015050822
,KFC 1802,A0 --> BYTE2015061984
,KFC Saskatoon 8015,A0 --> BYTE2015085033
,AAA - Amherst,A0 --> DTVKGAA00342508B029600
,Kiehl's Richmond 013,A0 --> US00217123
,1982 Olympus,A0 -> DS43700201E09F01932 --> DS43700301E35F00275
,7-11 Edmonton 33343,A0 -> US00217675
,KFC/TB 6307,A0 210SHAR5V384 --> 211SHQU78460 --> 412SHRC49246
,KFC Saskatoon 8004,A0 210SHBS5V365 --> 211BHTX78465
,KFC 1891,A0 210SHGQ5V399
,KFC Square One 1918,A0 210SHHZ5V369 -->211SHWA78449 --> 210SHHZ5V369 --> 211SHWA78449
,KFC Richmond,A0 210SHJL5V388 --> 211SHDP7W306  --> 311SHAR41856
,Pizza Hut - Bishop St,A0 210SHQU5V396
,KFC Dawson Creek 098-001,A0 210SHTX5V401
,KFC 1837,A0 210SHZY5V373 --> 504SHTX1G289
,KFC 1861,A0 210SHZY5V397 --> 211SHNG78447 --> 504SHBS1G373
,KFC 1878,A0 211 SHRC78454 --->  210SHEW5V404 ---> 412SHRC49222 --> 211SHQU78412 --> 504SHHZ1G377
,KFC 2004,A0 211SHAR78448
,KFC 1372,A0 211SHFK7W291 --> 210SHTX5V401 -->211SHQU78460
,Kentucky Fried Chicken Canada Company,A0 211SHGQ78415
,KFC 1307,A0 211SHGQ78415
,Pizza Hut White Court,A0 211SHJL7W340
,KFC 1822,A0 211SHLV7W880 --> 211SHGQ78463 --> 407SHUB3N614
,KFC 1513,A0 211SHNG78423 -->210SHFK5V387-->504SHWA1G369-->211SHKH7W885
,KFC Saskatoon 8003,A0 211SHQU78412 -->211SHJL78476
,KFC Saskatoon 8009,A0 211SHTX7W329 --> 404SHFKK0291 --> 211SHLV78464 -> 211SHPT7W872 --> 402SHCN74899-->407SHBS8H229
,KFC 1951,A0 211SHVM78455 --> 402SHFK40259
,KFC 1374,A0 211SHVM7W295 -->312SHXJ7G250
,KFC/TB 1890,A0 211SHWA78425 --- > 211SHYD7W850---> 402SHJL41436
,Pizza Hut - Strathmore,A0 211SHXJ78426 -> 211SHTD78410 --> 211SHWA78425 --> 201SVDP5V402
,KFC 1430,A0 BYTE2015085024
,KFC Dawson Creek 098-001,A0 BYTE20160418552
,KFC Saskatoon 8004,A0 BYTE20160923505
,KFC Yorkdale 1932,A0 DS43700301E35F00113
,KFC Rideau Centre 1920,A0 DS43700301E35F00116
,KFC Square One 1918,A0 DS43700301E35F00159
,KFC 1951,A0 DS43700301E35F00298
,KFC/TB 1380,A0 DS43700301E49F00156
,Chairmans Brands- 241 Pizza,A0 US00167771
,7-11 Bonnyville 27001,A0 US00216669
,7-11 Calgary 37216,A0 US00216804
,7-11 Edmonton 37184,A0 US00216804
,7-11 Cold Lake 32239,A0 US00217000
,KFC 1838,A0: 208KCUKA6790 --> 211SHFS78429 ->211SHNG78447
,KFC Beamsville 2025,A1  211SHFK78451 --> 210SHLV5V400
,KFC 1441,A1 - 211SHUB78422 --> 504SHDP1G362
,KFC Saskatoon 8012,A1 - BYTE20160923059
,KFC Saskatoon 8004,A1 - BYTE20160923506
,7-11 Cloverdale  26517,A1 - US00167776
,7-11 Edmonton 27633,A1 - US00218284
,KFC 2024,A1 --> BYTE2015050828
,KFC 1802,A1 --> BYTE2015050993
,Kiehl's Richmond 013,A1 --> US00218204
,1982 Olympus,A1 -> DS43700301E49F00208
,7-11 Edmonton 33343,A1 -> US00217247
,KFC 1822,A1 210SHCN5V371 --> 407SHEW8H244
,KFC Dawson Creek 098-001,A1 210SHEW5V404 --> 304SHQU80236
,KFC 1891,A1 210SHJL5V388
,KFC 1951,A1 210SHKH5V381 --> 211SHAR78448 --> 210SHUB5V382
,Pizza Hut - Bishop St,A1 210SHMF5V403 -->210KCYQ0B082 - 311SHEW41852
,KFC Square One 1918,A1 210SHRC5V366 --> 210SHJL5V388
,KFC Richmond,A1 210SHSE5V398 --> 3058GPT1M936 --> 210FHSE5V398 --> 210SHRC5V390
,KFC 2004,A1 210SHWA5V385
,KFC Saskatoon 8009,A1 210SHXJ5V386 --> 4048HFKK0291 --> 412SHAR49288
,KFC Saskatoon 8004,A1 210SHYD5V370 - Removed
,KFC 1837,A1 211SHDP78442 ---> 211SHTX78441 (Dec/11/2014) --> 210SHCN5V371
,KFC/TB 1890,A1 211SHEW7W332 ---> 305SHGQ1M943 ---> 407SHCN0Y515
,KFC 1878,A1 211SHHZ78433 ---> 412SHMF49283
,KFC 1372,A1 211SHK7W885 --> 4SHEW1G364
,Pizza Hut White Court,A1 211SHLV7W328 --> 411SHCNBB027
,Pizza Hut - Strathmore,A1 211SHMF78467 --> 411SHVMBB023
,KFC 1861,A1 211SHPT78408 --> 305SHTP1M960 --> 504SHCN1G379
,KFC Rideau Centre 1920,A1 211SHPT78456 --> 211SHPT78456
,KFC Saskatoon 8011,A1 211SHUB78470 --> 504SHGQ1G383 --> 211SHBS7W341
,Kentucky Fried Chicken Canada Company,A1 211SHWA78473
,KFC 1307,A1 211SHXJ7W290  --> 312SHQU5G172 (Sep/27/16)
,KFC 1374,A1 211SHYD78458
,KFC Saskatoon 8003,A1 211SHYD7W298 -> 211SHCN78435
,KFC 1430,A1 BYTE2015085035
,KFC Dawson Creek 098-001,A1 BYTE20170128177
,KFC Square One 1918,A1 DS43700301E35F00237
,KFC Rideau Centre 1920,A1 DS43700301E35F00241
,KFC 1951,A1 DS43700301E35F00242
,KFC/TB 1380,A1 DS43700301E49F00065
,KFC Yorkdale 1932,A1 DS43700301E49F00080
,KFC Brampton 1326,A1 DS43700301E49F00238
,Chairmans Brands- 241 Pizza,A1 US00167966
,7-11 Edmonton 37184,A1 US00217037
,KFC 1838,A1: 202NXXN02010 --> 312SHAR5G184
,KFC Beamsville 2025,A2  211SHDP7W330 -->404SHLVK0232 --> 312SHDP82394
,KFC 1441,A2 - 211SHTX78441 --> 210SHZY5V397 --> 504SHUB1G366 --> 504XHVM1D375-->211SHFK78475
,KFC Saskatoon 8012,A2 - BYTE20160923501
,7-11 Edmonton 27633,A2 - US00216729
,KFC 1802,A2 --> BYTE2015050957
,KFC 2024,A2 --> BYTE2015061981
,1982 Olympus,A2 -> DS43700301E49F00142
,7-11 Edmonton 33343,A2 -> US00216944
,KFC 1861,A2 210SHCN5A2 V395 --> 211SHEW7W332 --> 504SHSE1G286 -> 407SHPT1H776
,KFC Richmond,A2 210SHFK5V387 --> 205SHUB1M926 --> 210SHNG5V383 --> 210SHYD5V394
,KFC Dawson Creek 098-001,A2 210SHGQ5V399 --> 210SHDP5V378 --> 211SHPT78456
,KFC 1951,A2 210SHNG5V383 --> 210SHWA5V385
,KFC Saskatoon 8004,A2 210SHQU5V372 --> 504SHPT1G376--> 504SHWA1G369--> 210SHPT5V392
,KFC Saskatoon 8011,A2 210SHSE5V374--> 211SHDP7X442
,Kentucky Fried Chicken Canada Company,A2 211SHDP78466 --> 210SHKH5V381
,KFC 1307,A2 211SHGQ78439
,KFC Rideau Centre 1920,A2 211SHGQ7W855
,KFC/TB 1890,A2 211SHHZ7W297 --> 211SHCN7W299 -->402SHFK3Z363
,KFC Square One 1918,A2 211SHJL78428 --> 210SHDP5V378 --> 210SHRC5V366
,KFC Rideau Centre 1920,A2 211SHQU78460 ---> 211SHFK78451 replaced Oct/23/2014
,KFC 2004,A2 211SHSE78414 --> x
,KFC 1822,A2 211SHTX78465 --> 305SHPT960 --> 211SHCN78411
,KFC 1837,A2 211SHUB78446 --> 210SHVM5V367 -> 406SHWA4B617
,KFC 1878,A2 211SHVM78431
,Taco Bell T05-003 Markville Mall Food Court,A2 211SHVMCS855
,KFC Saskatoon 8009,A2 211SHXJ78450 --> 211SHXJ78450 --> 407SHBS8H229  --> 504SHGQ1G383
,KFC Saskatoon 8003,A2 211SHXJ78474 --> 211SHYD78434
,KFC 1374,A2 402SHFK40259--> 404SHXJK0242 --> 210SHLV5V376
,KFC 1430,A2 BYTE2015085022
,KFC Saskatoon 8004,A2 BYTE20160923731
,KFC 1951,A2 DS43700301E35F00010 --> DS43700301E35F00125
,KFC Rideau Centre 1920,A2 DS43700301E35F00026
,KFC Square One 1918,A2 DS43700301E35F00171
,KFC Yorkdale 1932,A2 DS43700301E49F00100
,KFC/TB 1380,A2 DS43700301E49F00119
,KFC Brampton 1326,A2 DS43700301E49F00175
,Chairmans Brands- 241 Pizza,A2 US00167826
,7-11 Cold Lake 32239,A2 US00216956
,7-11 Cloverdale  26517,A2 US00217074
,7-11 Calgary 37216,A2 US00217454
,7-11 Edmonton 37184,A2 US00217676
,KFC 1838,A2: 210SHBS5V389 -->211SHZY7W325
,KFC Saskatoon 8004,A3 - BYTE20160923491
,KFC Markville Mall 1933,A3 - BYTE20170127015
,7-11 Edmonton 27633,A3 - DTVKGAA00342508B6C9600
,7-11 Cloverdale  26517,A3 - US00167864 - Removed
,KFC 1802,A3 --> BYTE2015050948
,KFC 2024,A3 --> BYTE2015061952
,7-11 Edmonton 33343,A3 -> 32102987196 / DTVFUAA006321074AF9600
,Taco Bell T05-003 Markville Mall Food Court,A3 206NXSG00374
,KFC 1951,A3 210HWA5V385 --> 210SH4K5V387 --> 211SHSE78414
,KFC 1372,A3 210SHGQ5V375 --> 504SHGQ1G287
,Kentucky Fried Chicken Canada Company,A3 210SHPT5V368 --> 211SHLV7W880
,KFC Richmond,A3 210SHPT5V392 --> 211SHXJ7W338  --> 311SHNG41855 --> 211SHQU78412
,KFC Dawson Creek 098-001,A3 210SHVM5V391 --> 211SHGQ7W855
,KFC 2004,A3 211SH2Y7W301
,KFC Saskatoon 8004,A3 211SHBS78453 - Removed
,KFC Square One 1918,A3 211SHGQ78463 --> NSS1L251P0386
,KFC 1822,A3 211SHHZ78457 --> 404SHLVK0232
,KFC Saskatoon 8009,A3 211SHHZ7W321 --> 406SHGQ4X815 ---> 406SHGQ4E815 --> 402SHCN74899
,KFC 1837,A3 211SHKH78445 ---> 412SHJL49292 (Mar/17/2015)
,KFC 1307,A3 211SHNG78423 --> 211SHFK78475 --> 311SHNG41855
,KFC Rideau Centre 1920,A3 211SHUB7W886
,KFC 1891,A3 211SHXJ78474 --> 211SHEW7W332
,KFC 1861,A3 211SHYD78410 --> 210SHHZ5V393 --> 504SHDP1G290
,KFC 1878,A3 211SHZY78461 --> 411SHBSBB021
,KFC Saskatoon 8003,A3 211SHZY7W301
,KFC/TB 1890,A3 312SHLV82368 --- > 211SHLV7W304
,KFC Saskatoon 8011,A3 402SHEW75268 ---> 407SHNG9Z591-->406SHGQ24127
,KFC 1374,A3 402SHSE8H846
,7-11 Bonnyville 27001,A3 43204070496
,KFC 1430,A3 BYTE2015085039
,KFC Square One 1918,A3 DS43700301E35F00091
,KFC Rideau Centre 1920,A3 DS43700301E35F00208
,KFC 1951,A3 DS43700301E35F00234
,KFC Yorkdale 1932,A3 DS43700301E49F00061
,KFC/TB 1380,A3 DS43700301E49F00149
,KFC Brampton 1326,A3 DS43700301E49F00240
,7-11 Calgary 37216,A3 DTVKGAA00342508AF29600 / 42503557096
,7-11 Edmonton 37184,A3 DTVKGAA00342508B349600 / 42503563696 --> replaced with VL4620G DTVFUAA0063100198C9600 / 31000654096
,Chairmans Brands- 241 Pizza,A3 US00167775
,7-11 Cloverdale  26517,A3 US00217113
,KFC 1441,A4 - 211SHYD78434 --> 211SHCN78459 --> 504SHSE1G358
,KFC 2024,A4 --> BYTE2015050834 --> BTYE20160923464
,KFC 1802,A4 --> BYTE2015050946
,KFC Dawson Creek 098-001,A4 210SHHZ5V393 --> 211SHJL7W316--> 402SHXJ40234
,KFC 2004,A4 210SHUB5V382
,KFC 1878,A4 211SHAR78472 --> 211SHQU78412 --> 211SHFK78427 --> 210SHSE5A398 -->211SHUB78446
,Kentucky Fried Chicken Canada Company,A4 211SHBS78429 --> 211SHEW78444
,KFC 1861,A4 211SHCN78411 --> 504SHTX1G289
,KFC Saskatoon 8011,A4 211SHGQ7W327 -> 402SHKH32381--> 210SHBS5V389
,KFC Saskatoon 8009,A4 211SHKH78469 -> 211SHPT7W872 --> 211SHHZ78457 ---> 412SHNG49311
,KFC Saskatoon 8004,A4 211SHNG78471 > 305SHPT1M936
,KFC 1822,A4 211SHPT7W872--> 312SHLV7G024 -> 210SHHZ5V393
,KFC 1891,A4 211SHQU78436 --> 210SHFK5V387
,KFC 1837,A4 211SHRC7W294 -->211STGQBB031 (Mar/17/2015)
,KFC 1307,A4 211SHSE7W326
,KFC 1372,A4 211SHTX7W857 --> 504SHKH1G365
,KFC/TB 1890,A4 211SHUB7W334 --> 312SHLV82368 --> 211SHKH7W333 --->406SHMF1B971
,KFC 1374,A4 211SHUB7W886
,KFC Saskatoon 8003,A4 211SHVM7W295 --> A4 210SHMF5V379 --> 407SHUM3N767 ----> 402SHZY8H245
,7-11 Bonnyville 27001,A4 42503565296
,KFC 1430,A4 BYTE2015085030
,KFC Brampton 1326,A4 DS43700301E49F00167
,KFC/TB 1380,A4 DS43700301E49F00285
,Chairmans Brands- 241 Pizza,A4 US00167803
,KFC 1838,A4: 210SHLV5V400 --> 210SHHZ5V369--> 211SHFK78451 ---> 210SHHZ5V369 --> 407SHKH3N757
,Kentucky Fried Chicken Canada Company,A5 210SHVM5V367 --> 211SHTX7W857 -->406SHLV1B944
,Kentucky Fried Chicken Canada Company,A6 211SHYD78458 --> 211SHQU78460 --> 211SHQU78436
,Kentucky Fried Chicken Canada Company,A7 211SHLV78464 --> 210SHAR5V384
,,ab01
,,AB3
,,ab320
,KFC Trim Road 1422,AB32017090011
,KFC Waterdown 1434,AB32017090012
,KFC Trim Road 1422,AB32017090013
,KFC Boxgrove 1376,AB32017090014
,KFC Boxgrove 1376,AB32017090015
,KFC Trim Road 1422,AB32017090016
,KFC Waterdown 1434,AB32017090017
,KFC Boxgrove 1376,AB32017090018
,KFC Trim Road 1422,AB32017090019
,KFC Trim Road 1422,AB32017090020
,Brioche Doree - Bloor Islington,AB32017090033
,Taco Bell Queen 49-007,AB32017090034
,Taco Bell Queen 49-007,AB32017090035
,Taco Bell Queen 49-007,AB32017090036
,Coifferie International Inc.- Place De La Cite,AB32017090037
,Taco Bell Queen 49-007,AB32017090038
,KFC Uxbridge 1370,AB32017090039
,KFC Uxbridge 1370,AB32017090040
,KFC Clarkson 251-001,AB32017090168
,CBV - Eaton Centre 004,AB32017090195
,L'OREAL SKINCEUTICALS RICHMOND,AB32017090202
,KFC Thunder Bay 1575,AB32017090203
,Zennkai - Granville,AB32017090204
,KFC Thunder Bay 1575,AB32017090205
,KFC 1470,AB32017090206
,KFC 1861,AB32017090207
,KFC Thunder Bay 1575,AB32017090208
,KFC Thunder Bay 1575,AB32017090209
,KFC Thunder Bay 1575,AB32017090210
,KFC Hunt Club 1421,AB32017090341
,KFC Hunt Club 1421,AB32017090342
,Zennkai - Granville,AB32017090343
,KFC 1470,AB32017090344
,KFC 1470,AB32017090345
,KFC 1470,AB32017090346
,KFC Hunt Club 1421,AB32017090348
,KFC/TB 1890,AB32017090349
,KFC/TB 1890,AB32017090349
,KFC 1470,AB32017090350
,KFC 1470,AB32017090351
,KFC Waterdown 1434,AB32017090381
,KFC Waterdown 1434,AB32017090382
,KFC Hunt Club 1421,AB32017090383
,KFC Hunt Club 1421,AB32017090384
,KFC Boxgrove 1376,AB32017090385
,KFC Uxbridge 1370,AB32017090386
,KFC Uxbridge 1370,AB32017090387
,KFC Boxgrove 1376,AB32017090388
,KFC Uxbridge 1370,AB32017090389
,KFC Waterdown 1434,AB32017090390
,Taco Bell T05-003 Markville Mall Food Court,AB32018033433
,,ab3220
,International Beauty - Grand P,AB322017110771
,International Beauty - Lloyd M,AB322017110772
,International Beauty - Edmon S,AB322017110773
,Taco Bell T05-003 Markville Mall Food Court,AB322017110774
,Star Bedard - Quebec City,AB322017110775
,7-11 Calgary Airport 38966,AB322017110776
,Star Bedard - Laval,AB322017110777
,KFC Richmond,AB322017110778
,KFC Jane St 242-001,AB322017110780
,Taco Bell Eglinton,AB322017110941
,Taco Bell Eglinton,AB322017110942
,Taco Bell Eglinton,AB322017110943
,Taco Bell Finch 49-012,AB322017110944
,Kernels Kildonan Place,AB322017110945
,Taco Bell Eglinton,AB322017110946
,Taco Bell Finch 49-012,AB322017110947
,International Beauty - Red Dee,AB322017110948
,Teeez-Bay-Square One,AB322017110949
,Taco Bell Eglinton,AB322017110950
,TEEEZ- Bay-Scarborough Twn Cnt,AB322017110961
,Taco Bell Finch 49-012,AB322017110962
,Taco Bell Finch 49-012,AB322017110964
,Taco Bell Finch 49-012,AB322017110965
,KFC Saskatoon 8003,AB322017110966
,KFC 1891,AB322017110967
,Brioche Doree - Bloor Islington,AB322017110968
,Brioche Doree - Bloor Islington,AB322017110969
,Suki's - South Granville,AB322017110970
,7-11 Vancouver 33424,AB322017111067
,KFC Markville Mall 1933,AB322017111091
