Actual Player Name,Site.Account_Name,Serial Nos
,KFC Markville Mall 1933,AB322017111092
,KFC Jane St 242-001,AB322017111093
,KFC Jane St 242-001,AB322017111094
,KFC Jane St 242-001,AB322017111095
,KFC Jane St 242-001,AB322017111097
,Kentucky Fried Chicken Canada Company,AB322017111098
,KFC Markville Mall 1933,AB322017111099
,KFC Jane St 242-001,AB322017111100
,KFC Jane St 242-001,AB322017111142
,7-11 Pitt Meadows 25400,AB322017111143
,7-11 Vancouver 33281,AB322017111145
,7-11 Vancouver 33281,AB322017111146
,Taco Bell Queen 49-007,AB322017111147
,Taco Bell Brantford 49- 017,AB322017111148
,7-11 Vancouver 33281,AB322017111149
,7-11 Vancouver 33281,AB322017111150
,7-11 Surrey 34907,AB322017121375
,7-11 Calgary 33296,AB322017121376
,7-11 Calgary 33296,AB322017121377
,7-11 Coquitlam 17759,AB322017121378
,7-11 Calgary 33296,AB322017121379
,7-11 Calgary 33296,AB322017121380
,7-11 Calgary 33296,AB322017121381
,7-11 Pitt Meadows 25400,AB322017121382
,7-11 Pitt Meadows 25400,AB322017121383
,7-11 Calgary 33296,AB322017121384
,Taco Bell Brantford 49- 017,AB322017121385
,KFC 1878,AB322017121386
,7-11 Surrey 34339,AB322017121387
,7-11 Surrey 34339,AB322017121388
,7-11 Calgary 33296,AB322017121389
,7-11 Surrey 34339,AB322017121391
,7-11 Surrey 34339,AB322017121392
,7-11 Calgary 33296,AB322017121394
,KFC Pembroke 1412,AB322017121415
,KFC Pembroke 1412,AB322017121416
,KFC 2023,AB322017121417
,KFC Pembroke 1412,AB322017121418
,CBV - Stone Road Mall,AB322017121419
,7-11 Coquitlam 17759,AB322017121420
,7-11 Coquitlam 17759,AB322017121421
,KFC Pembroke 1412,AB322017121422
,KFC Pembroke 1412,AB322017121423
,7-11 Pitt Meadows 25400,AB322017121424
,Texture Salon - Dalhousie,AB322017121465
,Taco Bell Brantford 49- 017,AB322017121466
,7-11 Claresholm 38120,AB322017121467
,CBV - Upper Canada Mall,AB322017121468
,7-11 Bonnyville 27001,AB322017121469
,7-11 Calgary 37557,AB322017121470
,Jean Bleu - St. Jerome 004,AB322017121471
,ATELIER COLOGNE 001,AB322017121472
,KFC Saskatoon 8012,AB322017121473
,KFC Saskatoon 8012,AB322017121474
,7-11 Coquitlam 17759,AB322017121515
,7-11 Port Coquitlam 15176,AB322017121516
,7-11 Surrey 34339,AB322017121517
,7-11 Surrey 34339,AB322017121518
,7-11 Surrey 34339,AB322017121519
,7-11 Port Coquitlam 15176,AB322017121520
,Maritime Beauty - Moncton,AB322017121521
,KFC 1513,AB322017121523
,Maritime Beauty - Halifax,AB322017121524
,7-11 Coquitlam 17759,AB322017121655
,7-11 Port Coquitlam 23091,AB322017121656
,7-11 Winnipeg 17060,AB322017121657
,7-11 Port Coquitlam 23091,AB322017121658
,7-11 Vancouver 20875,AB322017121659
,7-11 Port Coquitlam 23091,AB322017121660
,7-11 Port Coquitlam 15176,AB322017121661
,7-11 Port Coquitlam 15176,AB322017121662
,7-11 Port Coquitlam 23091,AB322017121663
,7-11 Port Coquitlam 23091,AB322017121664
,Taco Bell 49-011T Guelph,AB322017121665
,Taco Bell 49-011T Guelph,AB322017121666
,CosmoProf - Ottawa 7349,AB322017121667
,Taco Bell Brantford 49- 017,AB322017121670
,Taco Bell Brantford 49- 017,AB322017121671
,Taco Bell 49-011T Guelph,AB322017121672
,Taco Bell 49-011T Guelph,AB322017121673
,Taco Bell 49-011T Guelph,AB322017121674
,7-11 Maple Ridge 33013,AB322017121735
,7-11 Port Moody 25440,AB322017121736
,7-11 Port Moody 25440,AB322017121737
,7-11 Maple Ridge 33013,AB322017121738
,7-11 Maple Ridge 33013,AB322017121739
,7-11 Port Moody 25440,AB322017121740
,7-11 Port Moody 25440,AB322017121741
,7-11 Port Moody 25440,AB322017121741
,7-11 Port Moody 25440,AB322017121742
,7-11 Port Moody 25440,AB322017121743
,7-11 Maple Ridge 33013,AB322017121744
,7-11 Pitt Meadows 25400,AB322017121755
,7-11 Port Coquitlam 15176,AB322017121756
,7-11 Port Coquitlam 15176,AB322017121758
,7-11 Coquitlam 17759,AB322017121760
,7-11 Coquitlam 17759,AB322017121761
,7-11 Pitt Meadows 25400,AB322017121762
,7-11 Port Coquitlam 15176,AB322017121763
,7-11 Coquitlam 17759,AB322017121764
,7-11 Port Moody 25440,AB322017121786
,7-11 Surrey 34907,AB322017121788
,Kernels Chinook,AB322017121789
,7-11 Surrey 34907,AB322017121790
,7-11 Surrey 34907,AB322017121791
,7-11 Surrey 34907,AB322017121792
,7-11 Surrey 34907,AB322017121793
,7-11 Surrey 34907,AB322017121794
,7-11 Toronto 25519,AB322017122043
,7-11 Richmond 27052,AB322018032819
,7-11 Richmond 27052,AB322018032820
,7-11 Edmonton 32370,AB322018032841
,KFC Windsor 1459,AB322018032936
,KFC Windsor 1919,AB322018032938
,7-11 Squamish 32845,AB322018032966
,Taco Bell Windsor 6901,AB322018032968
,Taco Bell Windsor 6901,AB322018032969
,KFC Windsor 1454,AB322018032992
,7-11 Mackenzie 29936,AB322018032999
,7-11 Mackenzie 29936,AB322018033001
,7-11 Victoria 33012,AB322018033010
,7-11 Calgary 33296,AB322018033119
,7-11 Mackenzie 29936,AB322018033121
,7-11 Squamish 32845,AB322018033122
,7-11 Mackenzie 29936,AB322018033123
,7-11 Squamish 32845,AB322018033124
,Taco Bell Windsor 6901,AB322018033175
,KFC Lindsay 1510,AB322018033224
,Kernels Metropolis C0009 (formerly C0087),AB322018033329
,7-11 Toronto 22116,AB322018033332
,7-11 Toronto 22116,AB322018033335
,7-11 Vancouver 32999,AB322018033430
,KFC 1307,AB322018033477
,KFC Cambridge 2014,AB322018033482
,Taco Bell 48-004 Saskatoon,AB322018033568
,Taco Bell 48-004 Saskatoon,AB322018033569
,KFC 1307,AB322018033572
,KFC 1307,AB322018033574
,KFC Windsor 1446,AB322018033597
,KFC Oakville 211-002,AB322018033601
,Taco Bell Hawkesbury 6322,AB322018033603
,7-11 Calgary 15901,ab322018033647
,"3P: Protagon (Matrix) - Toronto, ON",AB322018033654
,Taco Bell 48-003 Saskatoon,AB322018033671
,Taco Bell 48-003 Saskatoon,AB322018033673
,Taco Bell 48-003 Saskatoon,AB322018033674
,KFC 1533,AB322018033736
,7-11 Edmonton 38543,AB322018033738
,7-11 Winnipeg 17060,AB322018033739
,KFC Windsor 1446,AB322018033739
,7-11 Pitt Meadows 25400,AB322018033743
,7-11 Winnipeg 14841,AB322018033745
,Kernels Park Place,AB322018033756
,7-11 Edmonton 38543,AB322018033757
,7-11 Winnipeg 14841,AB322018033758
,7-11 Winnipeg 14841,AB322018033759
,7-11 Edmonton 32370,AB322018033763
,"3P: Protagon (Matrix) - Toronto, ON",AB322018033829
,Star Bedard - Kirkland 108,AB322018033833
,KFC Cambridge 2014,AB322018033940
,KFC Windsor 1446,AB322018033945
,KFC Scarborough 1305,AB322018033978
,Kernels Midtown Plaza,AB322018033981
,,AB322018033981
,CBV - Eaton Centre 004,AB322018033983
,KFC 1861,AB322018034106
,Taco Bell Hawkesbury 6322,AB322018034110
,Sbarro-Halton Hills,AB322018034113
,7-11 Cloverdale  26517,AB322018034115
,7-11 Vancouver 33462,AB322019010022
,7-11 Vancouver 33462,AB322019010030
,7-11 Vancouver 33462,AB322019010042
,7-11 Vancouver 33462,AB322019010043
,7-11 Vancouver 33462,AB322019010045
,7-11 Calgary 32344,AB322019010588
,7-11 Richmond 27052,AB322019010604
,7-11 Etobicoke 24508,AB322019010864
,,AB32201901110
,7-11 Crossfield 38821,AB322019011234
,7-11 Toronto 33259,AB32201901139
,7-11 Etobicoke 24508,AB322019011424
,7-11 Etobicoke 24508,AB322019011425
,7-11 Etobicoke 24508,AB322019011426
,7-11 Waterloo 33001,AB322019011437
,KFC 1364,AB32MS191100006
,Les Coiffeurs Continental Carrefour de lâ€™Estrie inc,AB3455180900251
,KFC Mississauga 128-006,AB3455180900347
,7-11 Etobicoke 26077,AB3455180900435
,7-11 Port Coquitlam 23091,B-MAB3P419080156
,AAA - Amherst,B0 --> DTVKGAA00342508B119600
,Kiehl's Richmond 013,B0 --> US00218035
,Kiehl's Richmond 013,B1 --> US00217737
,7-11 Surrey 37206,BG322S20100215
,7-11 Surrey 37206,BG322S20100220
,KFC 1533,BYTE2015010852
,1982 Olympus,BYTE2015050124
,KFC 1521,BYTE2015050124
,YUM 1983,BYTE2015050124
,1982 Olympus,BYTE2015050127
,YUM 1983,BYTE2015050127
,1982 Olympus,BYTE2015050130
,YUM 1983,BYTE2015050130
,1984 Olympus,BYTE2015050133
,1984 Olympus,BYTE2015050137
,1982 Olympus,BYTE2015050139
,YUM 1983,BYTE2015050139
,KFC 2015,BYTE2015050838
,KFC 1826,BYTE2015050839
,KFC 1802,BYTE2015050946
,KFC 1802,BYTE2015050948
,KFC 1826,BYTE2015050952
,KFC 1826,BYTE2015050956
,KFC 1802,BYTE2015050957
,KFC 1802,BYTE2015050993
,KFC 1826,BYTE2015060863
,1984 Olympus,BYTE2015061029
,1984 Olympus,BYTE2015061035
,1984 Olympus,BYTE2015061039
,KFC 2015,BYTE2015061911
,KFC 1521,BYTE2015061955
,KFC 2015,BYTE2015061958
,KFC 2015,BYTE2015061959
,KFC 1802,BYTE2015061984
,KFC 2015,BYTE2015061997
,KFC 1521,BYTE2015084110
,KFC 1406,BYTE2015085021
,KFC 1406,BYTE2015085023
,KFC 1406,BYTE2015085025
,KFC Windsor 1446,BYTE2015085026
,KFC Saskatoon 8015,BYTE2015085027
,KFC Saskatoon 8015,BYTE2015085028
,KFC Saskatoon 8015,BYTE2015085029
,CBV - Masonville Place,BYTE2015085031
,KFC 1406,BYTE2015085032
,KFC 1406,BYTE2015085034
,KFC Saskatoon 8015,BYTE2015085037
,KFC Windsor 1446,BYTE2015085038
,KFC Windsor 1446,BYTE2015085040
,7-11 Lansdowne 25406,BYTE2015085401
,KFC 1509,BYTE2015085402
,KFC 4518,BYTE2015085403
,KFC 1826,BYTE2015085404
,KFC 1568,BYTE2015085405
,7-11 Vancouver 34290,BYTE2015085406
,KFC 1509,BYTE2015085407
,KFC 1509,BYTE2015085408
,KFC 4518,BYTE2015085409
,KFC 1568,BYTE2015085410
,KFC 1509,BYTE2015085413
,KFC 1521,BYTE2015085414 -> BYTE2015109617
,KFC 4518,BYTE2015085415
,KFC Windsor 1446,BYTE2015085416
,KFC Windsor 1446,BYTE2015085417
,KFC 4518,BYTE2015085418
,KFC 4518,BYTE2015085419
,KFC 1509,BYTE2015085420
,KFC 1533,BYTE20151011690
,KFC 1568,BYTE2015109601
,KFC 2023,BYTE2015109603
,KFC 1325,BYTE2015109604
,KFC 1423,BYTE2015109605 --> BYTE20160822530
,KFC 1325,BYTE2015109606
,KFC 2023,BYTE2015109607
,KFC Saskatoon 8017,BYTE2015109608
,KFC 2023,BYTE2015109609
,KFC 1325,BYTE2015109611
,KFC 2023,BYTE2015109612
,KFC 1568,BYTE2015109613
,KFC 2023,BYTE2015109614
,KFC 1568,BYTE2015109616
,DBK Salon,BYTE2015109618
,KFC 1325,BYTE2015109619 --> BYTE20160418547
,KFC 1325,BYTE2015109620
,KFC 1521,BYTE2015109662
,KFC Saskatoon 8018,BYTE20151112521
,KFC Saskatoon 8018,BYTE20151112522  --> BYTE20161024040
,KFC Saskatoon 8018,BYTE20151113058
,KFC Saskatoon 8018,BYTE20151113059
,KFC Saskatoon 8018,BYTE20151113060
,KFC 1431,BYTE20160114181
,KFC 1431,BYTE20160114182
,KFC 2022,BYTE20160114183
,KFC 1423,BYTE20160114184 --> BYTE2015109621
,KFC 1431,BYTE20160114185
,KFC Saskatoon 8017,BYTE20160114186
,KFC Saskatoon 8017,BYTE20160114187
,KFC Saskatoon 8017,BYTE20160114188
,KFC Saskatoon 8017,BYTE20160114189
,KFC 2022,BYTE20160114190
,KFC 1562,BYTE20160114191
,KFC 2022,BYTE20160114192
,KFC 1431,BYTE20160114193
,KFC 1431,BYTE20160114194
,KFC 1562,BYTE20160114195
,KFC 1364,BYTE20160114196
,KFC 1562,BYTE20160114197 -> AB322018033937
,KFC 2022,BYTE20160114198
,KFC 1562,BYTE20160114199
,KFC 1562,BYTE20160114200 --> BYTE20160822468
,KFC 1364,BYTE20160114802
,KFC 1364,BYTE20160114853
,KFC 1364,BYTE20160316437
,KFC 2010,BYTE20160418541
,7-11 Vancouver 34290,BYTE20160418542
,KFC 2010,BYTE20160418543
,KFC 2010,BYTE20160418544 -> AB322018033118
,KFC 1926,BYTE20160418545
,KFC 1926,BYTE20160418546
,KFC 2010,BYTE20160418549
,KFC 2010,BYTE20160418550
,7-11 Vancouver 34290,BYTE20160418551
,KFC 1423,BYTE20160418553 --> BYTE2015109209
,KFC 1578,BYTE20160418554
,KFC 1814,BYTE20160418555
,KFC 1814,BYTE20160418555 --> BYTE2017127029
,7-11 New Westminster 37122,BYTE20160418556
,KFC 1578,BYTE20160418557
,KFC 1578,BYTE20160418558
,KFC 1926,BYTE20160418559
,KFC 1926,BYTE20160418560
,KFC 1578,BYTE20160519321
,KFC 1909,BYTE20160519323
,KFC 1909,BYTE20160519324
,KFC Fort Erie 1573,BYTE20160519325
,7-11 Vancouver 34290,BYTE20160519326
,KFC Fort Erie 1573,BYTE20160519327
,KFC 1453,BYTE20160519328
,KFC Fort Erie 1573,BYTE20160519329
,KFC 1909,BYTE20160519330
,KFC Fort Erie 1573,BYTE20160519331
,KFC 1909,BYTE20160519332
,7-11 Vancouver 34290,BYTE20160519333
,7-11 Vancouver 34290,BYTE20160519334
,KFC 1578,BYTE20160519335
,KFC Saskatoon 8006,BYTE20160519336
,KFC Saskatoon 8006,BYTE20160519337
,KFC Saskatoon 8006,BYTE20160519338
,KFC Saskatoon 8006,BYTE20160519339
,KFC Saskatoon 8006,BYTE20160519340
,KFC 1336,BYTE20160822463
,KFC 1336,BYTE20160822464
,KFC Laird 1309,BYTE20160822465
,KFC 1336,BYTE20160822466
,KFC 1453,BYTE20160822467
,KFC Laird 1309,BYTE20160822469
,KFC Windsor 1452,BYTE20160822470
,KFC Laird 1309,BYTE20160822471
,KFC 1453,BYTE20160822472
,KFC Windsor 1452,BYTE20160822473
,KFC 1453,BYTE20160822474
,KFC Laird 1309,BYTE20160822475
,KFC Laird 1309,BYTE20160822476
,KFC Windsor 1452,BYTE20160822477
,KFC Windsor 1452,BYTE20160822478
,KFC 1336,BYTE20160822479
,KFC 1336,BYTE20160822480
,KFC Windsor 1452,BYTE20160822481
,KFC 1453,BYTE20160822482
,Kiehl's Market Mall 019,BYTE20160923041
,KFC 1342,BYTE20160923042
,Kiehl's Upper Canada Mall 015,BYTE20160923043
,Kiehl's Polo Park 011,BYTE20160923044
,Kiehl's Square One 017,BYTE20160923045
,Kiehl's Mapleview 008,BYTE20160923046
,Kiehl's Carrefour Laval 020,BYTE20160923047
,Kiehl's Upper Canada Mall 015,BYTE20160923048
,Kiehl's Guildford 014,BYTE20160923050
,Kiehl's Mapleview 008,BYTE20160923051
,Kiehl's Square One 017,BYTE20160923052
,Kiehl's Market Mall 019,BYTE20160923053
,Kiehl's Square One 017,BYTE20160923054
,Kiehl's Mapleview 008,BYTE20160923055
,Industria - Repentigny,BYTE20160923056
,Kiehl's Market Mall 019,BYTE20160923057
,Kiehl's Mapleview 008,BYTE20160923058
,Kiehl's Market Mall 019,BYTE20160923060
,7-11 Lansdowne 25406,BYTE20160923461 --> BYTE20170127014
,Industria - Repentigny,BYTE20160923462
,KFC 1543,BYTE20160923463
,KFC 2024,BYTE20160923464
,KFC 1543,BYTE20160923465
,KFC 1543,BYTE20160923466
,KFC 1543,BYTE20160923467
,KFC 1543,BYTE20160923468
,KFC Thompson 082-001,BYTE20160923469
,KFC Thompson 082-001,BYTE20160923470
,Marca College - Dufferin Mall,BYTE20160923471
,7-11 Lansdowne 25406,BYTE20160923472
,Kiehl's Rideau 018,BYTE20160923473
,KFC Thompson 082-001,BYTE20160923474
,7-11 Lansdowne 25406,BYTE20160923475-->BYTE2015085401
,KFC Thompson 082-001,BYTE20160923476
,KFC 1540,BYTE20160923477
,DBK Salon,BYTE20160923478
,KFC 1540,BYTE20160923479
,KFC Thompson 082-001,BYTE20160923480
,Kiehl's Guildford 014,BYTE20160923483
,Kiehl's Chinook 007,BYTE20160923485
,Kiehl's Yonge 003,BYTE20160923486
,Kiehl's Southgate 005,BYTE20160923487
,Kiehl's Chinook 007,BYTE20160923488
,Kiehl's Southgate 005,BYTE20160923490
,KFC Saskatoon 8004,BYTE20160923491
,Kiehl's Yonge 003,BYTE20160923493
,Kiehl's Southgate 005,BYTE20160923494
,Kiehl's Southgate 005,BYTE20160923496
,KFC 1423,BYTE20160923497
,Kiehl's Chinook 007,BYTE20160923498
,Kiehl's Chinook 007,BYTE20160923499
,Kiehl's Rideau 018,BYTE20160923500
,Kiehl's Guildford 014,BYTE20160923502
,KFC 1423,BYTE20160923503
,Brioche Doree - Place Ville Marie,BYTE20160923504
,KFC Saskatoon 8004,BYTE20160923505
,KFC Saskatoon 8004,BYTE20160923506
,7-11 Lansdowne 25406,BYTE20160923507 --> BYTE20160923461
,KFC 1541 - Sault Ste Marie,BYTE20160923508
,KFC 1541 - Sault Ste Marie,BYTE20160923509
,KFC 1541 - Sault Ste Marie,BYTE20160923510
,Kiehl's Guildford 014,BYTE20160923511
,Brioche Doree - Place Ville Marie,BYTE20160923512
,Brioche Doree - Place Ville Marie,BYTE20160923514
,KFC 1541 - Sault Ste Marie,BYTE20160923515
,KFC 1541 - Sault Ste Marie,BYTE20160923516
,7-11 Lansdowne 25406,BYTE20160923517
,7-11 Lansdowne 25406,BYTE20160923518
,Marca College - Brampton,BYTE20160923519
,KFC 1861,BYTE20160923520
,Salon de Coiffure Styl-lib Inc,BYTE20160923721
,Brioche Doree - Scarborough,BYTE20160923722
,KFC 1560,BYTE20160923723
,Fresh & Co Salons,BYTE20160923724
,Salon de Coiffure Styl-lib Inc,BYTE20160923725
,Fresh & Co Salons,BYTE20160923726  --> BYTE20160923492
,KFC 1560,BYTE20160923727
,KFC 1560,BYTE20160923728
,KFC 1560,BYTE20160923729
,Salon de Coiffure Styl-lib Inc,BYTE20160923730
,KFC 1540,BYTE20160923732
,Brioche Doree - Scarborough,BYTE20160923733
,KFC 1560,BYTE20160923734
,KFC 1540,BYTE20160923735
